Trajectory file for run 'run1'; etymon number :234:
#fˈɑmem# >>> #fɐ̃# ( Correct : #fɛ̃#) :
f ˈɑ m e m 
#fˈɑmɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑmɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑːmɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈaːmɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#fˈaːmə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#fˈaːmə̯# | Rule 235 : ə > ə̯ 
#fˈaːm# | Rule 259 : ə̯ > ∅ 
#fˈae̯m# | Rule 346 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈae̯m̥# | Rule 360 : [-son] > [-voi] / __ #
#fˈeːm̥# | Rule 378 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˈẽːm̥# | Rule 424 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃ːm̥# | Rule 449 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃ːm̥# | Rule 454 : [+nas,-hi,+syl] > [+lo] 
#fˈɐ̃ːm̥# | Rule 556 : [+lo,+long,+syl] > [+back,-front] 
#fˈɐ̃ː# | Rule 558 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fɐ̃ː# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɐ̃# | Rule 590 : [+syl,+long] > [-long,-splng] 
