Trajectory file for run 'run1'; etymon number :234:
#fˈɑmem# >>> #fɐ̃# ( Correct : #fɛ̃#) :
f ˈɑ m e m 
#fˈɑmɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑmɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑːmɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈaːmɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#fˈaːmə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#fˈaːmə̯# | Rule 226 : ə > ə̯ 
#fˈaːm# | Rule 252 : ə̯ > ∅ 
#fˈae̯m# | Rule 308 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈae̯m̥# | Rule 322 : [-son] > [-voi] / __ #
#fˈeːm̥# | Rule 340 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˈẽːm̥# | Rule 386 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃ːm̥# | Rule 411 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃ːm̥# | Rule 416 : [+nas,-hi,+syl] > [+lo] 
#fˈɐ̃ːm̥# | Rule 518 : [+lo,+long,+syl] > [+back,-front] 
#fˈɐ̃ː# | Rule 520 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fɐ̃ː# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɐ̃# | Rule 552 : [+syl,+long] > [-long,-splng] 
