Trajectory file for run 'run1'; etymon number :234:
#ɸˌɑːsiˈɑːn̪um# >>> #fɛzɛ̃# ( Correct : #fəzɑ̃#) :
ɸ ˌɑː s i ˈɑː n̪ u m 
#fˌɑːsiˈɑːn̪um# | Rule 2 : ɸ > f 
#fˌɑːsɪˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɑːsjˈɑːn̪ʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌɑːsʝˈɑːn̪ʊm# | Rule 28 : j > ʝ / __ [+syl]
#fˌɑsʝˈɑn̪ʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#fˌɑsʝˈɑn̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɑsʝˈɑn̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɑsʝˈɑːn̪o# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɑzʝˈɑːn̪o# | Rule 126 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#fˌɑzʲˈɑːn̪o# | Rule 162 : z ʝ > zʲ 
#fˌazʲˈaːn̪o# | Rule 181 : [+lo,+syl] > [+front,-back] 
#fˌazʲˈaːn̪ə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#fˌazʲˈaːn̪ə̯# | Rule 251 : ə > ə̯ 
#fˌazʲˈaːn̪# | Rule 280 : ə̯ > ∅ 
#fˌajzˈaːn̪# | Rule 358 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#fˌajzˈae̯n̪# | Rule 375 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌajzˈajn̪# | Rule 385 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#fˌajzˈaj̃n̪# | Rule 455 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#fˌajzˈãj̃n̪# | Rule 456 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˌɛjzˈãj̃n̪# | Rule 505 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˌɛjzˈɛ̃j̃n̪# | Rule 507 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#fˌɛːzˈɛ̃j̃n̪# | Rule 530 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˌɛːzˈɛ̃n̪# | Rule 546 : j̃ > ∅ / [+nas,+front,-tense] __ 
#fˌɛːzˈɛ̃ː# | Rule 593 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fɛːzɛ̃ː# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛzɛ̃# | Rule 625 : [+syl,+long] > [-long,-splng] 
