Trajectory file for run 'run1'; etymon number :234:
#fˈɑkiɑm# >>> #fɛs# ( Correct : #fas#) :
f ˈɑ k i ɑ m 
#fˈɑkɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɑkjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˈɑkʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#fˈɑkʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɑccɑ# | Rule 74 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#fˈɑt̪t͡sʲɑ# | Rule 177 : c c > t̪ t͡sʲ 
#fˈat̪t͡sʲa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#fˈat̪ʲt͡sʲa# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#fˈajt̪t͡sʲa# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#fˈajt̪t͡sʲə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#fˈajt͡sʲə# | Rule 475 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#fˈajt͡sə# | Rule 530 : t͡sʲ > t͡s / [-nas] __ 
#fˈɛjt͡sə# | Rule 603 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#fˈɛːt͡sə# | Rule 624 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛːsə# | Rule 632 : [+delrel] > [+cont,0delrel] 
#fˈɛːsə̯# | Rule 691 : ə > ə̯ / __ #
#fˈɛːs# | Rule 720 : ə̯ > ∅ 
#fɛːs# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛs# | Rule 735 : [+syl,+long] > [-long,-splng] 
