Trajectory file for run 'run1'; etymon number :230:
#fˈɑlsum# >>> #fo# ( Correct : #fo#) :
f ˈɑ l s u m 
#fˈɑlsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑlsom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑlso# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑɫso# | Rule 112 : l > ɫ / __ [+cons,-lat]
#fˈaɫso# | Rule 157 : [+lo,+syl] > [+front,-back] 
#fˈaɫsə# | Rule 207 : [-stres,-lo,+syl] > ə 
#fˈaɫsə̯# | Rule 208 : ə > ə̯ 
#fˈaɫs# | Rule 220 : ə̯ > ∅ 
#fˈaws# | Rule 387 : [+lat,+back] > w 
#fˈoːs# | Rule 442 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#fˈoː# | Rule 505 : [-son] > ∅ / __ #
#foː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fo# | Rule 518 : [+syl,+long] > [-long,-splng] 
