Trajectory file for run 'run1'; etymon number :230:
#fˈɑkiɑ# >>> #fɑs# ( Correct : #fas#) :
f ˈɑ k i ɑ 
#fˈɑkɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɑkʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#fˈɑccɑ# | Rule 68 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#fˈɑt̪t͡sʲɑ# | Rule 159 : c c > t̪ t͡sʲ 
#fˈat̪t͡sʲa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#fˈat̪t͡sʲə# | Rule 353 : a > ə / [+syl] ( [-syl] )* __ 
#fˈat͡sʲə# | Rule 399 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#fˈat͡sə# | Rule 413 : t͡sʲ > t͡s 
#fˈasə# | Rule 498 : [+delrel] > [+cont,.delrel] 
#fˈaːsə# | Rule 536 : [+front,-round,+syl] > [+long] / __ s ə #
#fˈɑːsə# | Rule 553 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːsə̯# | Rule 568 : ə > ə̯ / __ #
#fˈɑːs# | Rule 575 : ə̯ > ∅ 
#fɑːs# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑs# | Rule 587 : [+syl,+long] > [-long,-splng] 
