Trajectory file for run 'run1'; etymon number :230:
#fˈɑkiɑm# >>> #fɑs# ( Correct : #fas#) :
f ˈɑ k i ɑ m 
#fˈɑkɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɑkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#fˈɑkʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑccɑ# | Rule 74 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#fˈɑt̪t͡sʲɑ# | Rule 172 : c c > t̪ t͡sʲ 
#fˈat̪t͡sʲa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#fˈat̪t͡sʲə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#fˈat͡sʲə# | Rule 464 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#fˈat͡sə# | Rule 513 : t͡sʲ > t͡s 
#fˈasə# | Rule 584 : [+delrel] > [+cont,.delrel] 
#fˈaːsə# | Rule 622 : [+front,-round,+syl] > [+long] / __ s ə #
#fˈɑːsə# | Rule 639 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːsə̯# | Rule 654 : ə > ə̯ / __ #
#fˈɑːs# | Rule 661 : ə̯ > ∅ 
#fɑːs# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑs# | Rule 673 : [+syl,+long] > [-long,-splng] 
