Trajectory file for run 'run1'; etymon number :230:
#fˈɑlsɑm# >>> #fos# ( Correct : #fos#) :
f ˈɑ l s ɑ m 
#fˈɑlsɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɑɫsɑ# | Rule 138 : l > ɫ / __ [+cons,-lat]
#fˈaɫsa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#fˈaɫsʲa# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#fˈaɫsʲə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#fˈawsʲə# | Rule 567 : [+lat,+back] > w 
#fˈoːsʲə# | Rule 649 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#fˈoːsə# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#fˈoːsə̯# | Rule 691 : ə > ə̯ / __ #
#fˈoːs# | Rule 720 : ə̯ > ∅ 
#foːs# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fos# | Rule 735 : [+syl,+long] > [-long,-splng] 
