Trajectory file for run 'run1'; etymon number :230:
#fˈɑlsum# >>> #fo# ( Correct : #fo#) :
f ˈɑ l s u m 
#fˈɑlsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑlsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑlso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑɫso# | Rule 116 : l > ɫ / __ [+cons,-lat]
#fˈaɫso# | Rule 163 : [+lo,+syl] > [+front,-back] 
#fˈaɫsə# | Rule 219 : [-stres,-lo,+syl] > ə 
#fˈaɫsə̯# | Rule 220 : ə > ə̯ 
#fˈaɫs# | Rule 233 : ə̯ > ∅ 
#fˈaws# | Rule 402 : [+lat,+back] > w 
#fˈoːs# | Rule 457 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#fˈoː# | Rule 520 : [-son] > ∅ / __ #
#foː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fo# | Rule 533 : [+syl,+long] > [-long,-splng] 
