Trajectory file for run 'run1'; etymon number :514:
#krˈuːd̪ɑːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑː s 
#krˈud̪ɑːs# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑs# | Rule 46 : [+syl,+long] > [-long,-splng] 
#krˈuðɑs# | Rule 65 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑs# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːðas# | Rule 140 : [+lo,+syl] > [+front,-back] 
#kr?ðas# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kr?ðəs# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðəs# | Rule 342 : [+hi,+round,-back] > [+front] 
#krˈyːəs# | Rule 385 : {θ;ð} > {∅;∅} 
#krˈyːs# | Rule 451 : ə > ∅ / [+syl] __ 
#krˈyː# | Rule 498 : [-son] > ∅ / __ #
#kʀˈyː# | Rule 509 : r > ʀ 
#kʀyː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 511 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 517 : ʀ > ʁ 
