Trajectory file for run 'run1'; etymon number :514:
#krˈukem# >>> #kʁœ# ( Correct : #kʁwa#) :
k r ˈu k e m 
#krˈʊkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈokɛm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈokɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈokʲɛ# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#krˈocɛ# | Rule 66 : [+back,+front] > [-back] 
#krˈoːcɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈoːt͡sʲɛ# | Rule 147 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#krˈoːt͡sʲə# | Rule 210 : [-stres,-lo,+syl] > ə 
#krˈoːt͡sʲə̯# | Rule 211 : ə > ə̯ 
#krˈoːt͡sʲ# | Rule 223 : ə̯ > ∅ 
#krˈot͡sʲ# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#krˈoːt͡sʲ# | Rule 245 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#krˈot͡sʲ# | Rule 269 : [+syl] > [-long,-splng] / __ [+cons] #
#krˈoːt͡sʲ# | Rule 277 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#krˈowt͡sʲ# | Rule 284 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈowt͡s# | Rule 354 : t͡sʲ > t͡s 
#krˈewt͡s# | Rule 373 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#krˈøwt͡s# | Rule 406 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#krˈøt͡s# | Rule 410 : w > ∅ / [+round,+front,-hi,+syl] __ 
#krˈøs# | Rule 438 : [+delrel] > [+cont,.delrel] 
#krˈø# | Rule 514 : [-son] > ∅ / __ #
#kʀˈø# | Rule 525 : r > ʀ 
#kʀø# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀœ# | Rule 530 : ø > œ / __ ( [+cons] )* #
#kʁœ# | Rule 533 : ʀ > ʁ 
