Trajectory file for run 'run1'; etymon number :514:
#kˌukˈullum# >>> #kul# ( Correct : #kul#) :
k ˌu k ˈu l l u m 
#kˌʊkˈʊllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌoɡˈollo# | Rule 132 : k > ɡ / [-cons] __ [+syl]
#kˌoɣˈollo# | Rule 134 : ɡ > ɣ / [-cons] __ [-cons]
#kˌoˈollo# | Rule 184 : ɣ > ∅ / __ [+tense,+round,+prim]
#kˌoˈollə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#kˌoˈollə̯# | Rule 272 : ə > ə̯ 
#kˌoˈoll# | Rule 307 : ə̯ > ∅ 
#kˌoˈol# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#kˌoˈolə# | Rule 558 : ∅ > ə / # ( [+cons] )* ( [+tense,+round,+back] )* [+lat] __ #
#kˌuˈulə# | Rule 562 : [+round,+tense,+back] > [+hi] 
#kˈuːlə# | Rule 691 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#kˈuːlə̯# | Rule 700 : ə > ə̯ / __ #
#kˈuːl# | Rule 725 : ə̯ > ∅ 
#kuːl# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kul# | Rule 737 : [+syl,+long] > [-long,-splng] 
