Trajectory file for run 'run1'; etymon number :514:
#kˈuːlum# >>> #ky# ( Correct : #ky#) :
k ˈuː l u m 
#kˈuːlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈulʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈulom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈulo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːlo# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːlo# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːlə# | Rule 221 : [-stres,-lo,+syl] > ə 
#kˈʉːlə̯# | Rule 222 : ə > ə̯ 
#kˈʉːl# | Rule 235 : ə̯ > ∅ 
#kˈyːl# | Rule 363 : [+hi,+round,-back] > [+front] 
#kˈyː# | Rule 462 : [+lat] > ∅ / [+hi,+syl] __ #
#kyː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ky# | Rule 533 : [+syl,+long] > [-long,-splng] 
