Trajectory file for run 'run1'; etymon number :514:
#krˈɑssiɑ# >>> #ɡʁɛs# ( Correct : #ɡʁɛs#) :
k r ˈɑ s s i ɑ 
#krˈɑssɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#krˈɑssjɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#krˈɑssʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#krˈɑssʲsʲɑ# | Rule 184 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲsʲɑ# | Rule 185 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲɑ# | Rule 186 : sʲ > ∅ / __ sʲ sʲ
#krˈasʲsʲa# | Rule 206 : [+lo] > [+front,-back] 
#krˈasʲa# | Rule 396 : sʲ sʲ > sʲ 
#krˈajsa# | Rule 399 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#krˈajsə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈajsə# | Rule 556 : k > ɡ / # __ [+cor,+son] [+lo]
#ɡrˈɛjsə# | Rule 621 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ɡrˈɛːsə# | Rule 642 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ɡrˈɛːsə̯# | Rule 709 : ə > ə̯ / __ #
#ɡrˈɛːs# | Rule 737 : ə̯ > ∅ 
#ɡʀˈɛːs# | Rule 753 : r > ʀ 
#ɡʀɛːs# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɛs# | Rule 755 : [+syl,+long] > [-long,-splng] 
#ɡʁɛs# | Rule 761 : ʀ > ʁ 
