Trajectory file for run 'run1'; etymon number :514:
#krˈɑssoːs# >>> #ɡʁɑ# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s oː s 
#krˈɑssos# | Rule 56 : [+syl,+long] > [-long,-splng] 
#krˈassos# | Rule 202 : [+lo] > [+front,-back] 
#krˈassəs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈassə̯s# | Rule 281 : ə > ə̯ 
#krˈasss# | Rule 305 : ə̯ > ∅ 
#krˈass# | Rule 342 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#krˈas# | Rule 505 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ɡrˈas# | Rule 577 : k > ɡ / # __ [+cor,+son] [+lo]
#ɡrˈaːs# | Rule 646 : [+prim,+lo] > [+long] / __ s #
#ɡrˈɑːs# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɑː# | Rule 734 : [-son] > ∅ / __ #
#ɡʀˈɑː# | Rule 752 : r > ʀ 
#ɡʀɑː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɑ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#ɡʁɑ# | Rule 760 : ʀ > ʁ 
