Trajectory file for run 'run1'; etymon number :514:
#krˈuːd̪ɑːs# >>> #kʁyðʲwa# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑː s 
#krˈud̪ɑːs# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#krˈud̪ɑs# | Rule 55 : [+syl,+long] > [-long,-splng] 
#krˈuðɑs# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑs# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːðas# | Rule 195 : [+lo,+syl] > [+front,-back] 
#krˈʉːðas# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krʲˈʉːðʲasʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#krˈʉːðʲasʲ# | Rule 380 : rʲ > r 
#krˈʉːðʲajs# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#krˈʉːðʲajsʲ# | Rule 383 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#krˈʉːðʲəjsʲ# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#krˈʉːðʲejsʲ# | Rule 485 : ə > e / __ [+front,+son,+hi,-syl]
#krˈyːðʲejsʲ# | Rule 491 : [+hi,+round,-back] > [+front] 
#krˈyːðʲojsʲ# | Rule 529 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#krˈyːðʲujsʲ# | Rule 551 : [+round,+tense,+back] > [+hi] 
#krˈyːðʲuɛ̯sʲ# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#krˈyːðʲwɛsʲ# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#krˈyːðʲwɛs# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#krˈyːðʲwɛ# | Rule 720 : [-son] > ∅ / __ #
#kʀˈyːðʲwɛ# | Rule 735 : r > ʀ 
#kʀyːðʲwɛ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀyðʲwɛ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#kʀyðʲwa# | Rule 742 : ɛ > a / w __ 
#kʁyðʲwa# | Rule 743 : ʀ > ʁ 
