Trajectory file for run 'run1'; etymon number :514:
#krˈust̪ɑm# >>> #kʁust̪# ( Correct : #kʁut̪#) :
k r ˈu s t̪ ɑ m 
#krˈʊst̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈost̪ɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈost̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈost̪a# | Rule 157 : [+lo,+syl] > [+front,-back] 
#krˈost̪ə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#krˈust̪ə# | Rule 369 : [+round,+tense,+back] > [+hi] 
#krˈust̪ə̯# | Rule 499 : ə > ə̯ / __ #
#krˈust̪# | Rule 506 : ə̯ > ∅ 
#kʀˈust̪# | Rule 516 : r > ʀ 
#kʀust̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁust̪# | Rule 524 : ʀ > ʁ 
