Trajectory file for run 'run1'; etymon number :514:
#krˈuːd̪ɑːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑː s 
#krˈud̪ɑːs# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#krˈud̪ɑs# | Rule 55 : [+syl,+long] > [-long,-splng] 
#krˈuðɑs# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑs# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːðas# | Rule 196 : [+lo,+syl] > [+front,-back] 
#krˈʉːðas# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðəs# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðəs# | Rule 495 : [+hi,+round,-back] > [+front] 
#krˈyːəs# | Rule 596 : {θ;ð} > {∅;∅} 
#krˈyːs# | Rule 681 : ə > ∅ / [+syl] __ 
#krˈyː# | Rule 719 : [-son] > ∅ / __ #
#kʀˈyː# | Rule 737 : r > ʀ 
#kʀyː# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀy# | Rule 739 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 745 : ʀ > ʁ 
