Trajectory file for run 'run1'; etymon number :514:
#krˈuːd̪ɑːs# >>> #dʲy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑː s 
#krˈud̪ɑːs# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#krˈud̪ɑs# | Rule 45 : [+syl,+long] > [-long,-splng] 
#krˈuðɑs# | Rule 73 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑs# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#xrˈuːðɑs# | Rule 84 : [+hi,+back,-cont] > [+cont,0delrel] / __ [+cor,+cons]
#xrˈuːðas# | Rule 133 : [+lo,+syl] > [+front,-back] 
#çrˈuːðas# | Rule 141 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#çrʲˈuːðas# | Rule 146 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#çrʲˈʉːðas# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#rʲˈʉːðas# | Rule 181 : [+hi,+front,-syl,-lat] > ∅ / __ rʲ
#dʲˈʉːðas# | Rule 188 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,0tense] / # __ [+syl]
#dʲˈʉːðəs# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#dʲˈyːðəs# | Rule 345 : [+hi,+round,-back] > [+front] 
#dʲˈyːəs# | Rule 395 : {θ;ð} > {∅;∅} 
#dʲˈyːs# | Rule 485 : ə > ∅ / [+syl] __ 
#dʲˈyː# | Rule 527 : [-son] > ∅ / __ #
#dʲyː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#dʲy# | Rule 542 : [+syl,+long] > [-long,-splng] 
