Trajectory file for run 'run1'; etymon number :514:
#kˌukˈullum# >>> #ku# ( Correct : #kul#) :
k ˌu k ˈu l l u m 
#kˌʊkˈʊllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌoɡˈollo# | Rule 118 : k > ɡ / [-cons] __ [+syl]
#kˌoɣˈollo# | Rule 120 : ɡ > ɣ / [-cons] __ [-cons]
#kˌoˈollo# | Rule 159 : ɣ > ∅ / __ [+tense,+round,+prim]
#kˌoˈollə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#kˌoˈollə̯# | Rule 232 : ə > ə̯ 
#kˌoˈoll# | Rule 256 : ə̯ > ∅ 
#kˌoˈol# | Rule 388 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˌuˈul# | Rule 424 : [+round,+tense,+back] > [+hi] 
#kˌuˈu# | Rule 502 : [+lat] > ∅ / [+hi,+syl] __ #
#kˈuː# | Rule 516 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#kuː# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ku# | Rule 573 : [+syl,+long] > [-long,-splng] 
