Trajectory file for run 'run1'; etymon number :514:
#krˈɑssum# >>> #ɡʁɑ# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s u m 
#krˈɑssʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#krˈɑssom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#krˈɑsso# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#krˈasso# | Rule 202 : [+lo] > [+front,-back] 
#krˈassə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#krˈassə̯# | Rule 281 : ə > ə̯ 
#krˈass# | Rule 305 : ə̯ > ∅ 
#krˈas# | Rule 505 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ɡrˈas# | Rule 578 : k > ɡ / # __ [+cor,+son] [+lo]
#ɡrˈaːs# | Rule 643 : [+prim,+lo] > [+long] / __ s #
#ɡrˈɑːs# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɑː# | Rule 735 : [-son] > ∅ / __ #
#ɡʀˈɑː# | Rule 753 : r > ʀ 
#ɡʀɑː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɑ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#ɡʁɑ# | Rule 761 : ʀ > ʁ 
