Trajectory file for run 'run1'; etymon number :514:
#krˈust̪ɑm# >>> #kʁust̪# ( Correct : #kʁut̪#) :
k r ˈu s t̪ ɑ m 
#krˈʊst̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈost̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈost̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈost̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#krˈost̪ə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#krˈust̪ə# | Rule 384 : [+round,+tense,+back] > [+hi] 
#krˈust̪ə̯# | Rule 514 : ə > ə̯ / __ #
#krˈust̪# | Rule 521 : ə̯ > ∅ 
#kʀˈust̪# | Rule 531 : r > ʀ 
#kʀust̪# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁust̪# | Rule 539 : ʀ > ʁ 
