Trajectory file for run 'run1'; etymon number :514:
#krˈɑssiɑ# >>> #ɡʁɛs# ( Correct : #ɡʁɛs#) :
k r ˈɑ s s i ɑ 
#krˈɑssɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#krˈɑssjɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#krˈɑssʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#krˈɑssʲsʲɑ# | Rule 183 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲsʲɑ# | Rule 184 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲɑ# | Rule 185 : sʲ > ∅ / __ sʲ sʲ
#krˈasʲsʲa# | Rule 205 : [+lo] > [+front,-back] 
#krˈasʲa# | Rule 395 : sʲ sʲ > sʲ 
#krˈajsa# | Rule 398 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#krˈajsə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈajsə# | Rule 579 : k > ɡ / # __ [+cor,+son] [+lo]
#ɡrˈɛjsə# | Rule 624 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ɡrˈɛːsə# | Rule 645 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ɡrˈɛːsə̯# | Rule 712 : ə > ə̯ / __ #
#ɡrˈɛːs# | Rule 740 : ə̯ > ∅ 
#ɡʀˈɛːs# | Rule 756 : r > ʀ 
#ɡʀɛːs# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɛs# | Rule 758 : [+syl,+long] > [-long,-splng] 
#ɡʁɛs# | Rule 764 : ʀ > ʁ 
