Trajectory file for run 'run1'; etymon number :982:
#pˈut̪t̪um# >>> #pu# ( Correct : #po#) :
p ˈu t̪ t̪ u m 
#pˈʊt̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈot̪t̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈot̪t̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈot̪t̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#pˈot̪t̪ə̯# | Rule 218 : ə > ə̯ 
#pˈot̪t̪# | Rule 231 : ə̯ > ∅ 
#pˈot̪# | Rule 341 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈut̪# | Rule 380 : [+round,+tense,+back] > [+hi] 
#pˈu# | Rule 516 : [-son] > ∅ / __ #
#pu# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
