Trajectory file for run 'run1'; etymon number :982:
#rˈɑbiɑm# >>> #ʁaʒ# ( Correct : #ʁaʒ#) :
r ˈɑ b i ɑ m 
#rˈɑbɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑbjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑbʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#rˈɑbʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈabʝa# | Rule 185 : [+lo,+syl] > [+front,-back] 
#rˈabɟa# | Rule 241 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#rˈabd͡ʒa# | Rule 243 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈad̪d͡ʒa# | Rule 319 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d͡ʒə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#rˈad͡ʒə# | Rule 454 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈaʒə# | Rule 561 : [+delrel] > [+cont,.delrel] 
#rˈaːʒə# | Rule 624 : [+lo] > [+long] / __ ʒ ə #
#rˈaːʒə̯# | Rule 631 : ə > ə̯ / __ #
#rˈaːʒ# | Rule 638 : ə̯ > ∅ 
#ʀˈaːʒ# | Rule 648 : r > ʀ 
#ʀaːʒ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀaʒ# | Rule 650 : [+syl,+long] > [-long,-splng] 
#ʁaʒ# | Rule 656 : ʀ > ʁ 
