Trajectory file for run 'run1'; etymon number :982:
#rˈɑbiɑm# >>> #ʁaʒ# ( Correct : #ʁaʒ#) :
r ˈɑ b i ɑ m 
#rˈɑbɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑbjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑbʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#rˈɑbʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈabʝa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#rˈabɟa# | Rule 246 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#rˈabd͡ʒa# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈad̪d͡ʒa# | Rule 324 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d͡ʒə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#rˈad͡ʒə# | Rule 459 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈaʒə# | Rule 569 : [+delrel] > [+cont,.delrel] 
#rˈaːʒə# | Rule 632 : [+lo] > [+long] / __ ʒ ə #
#rˈaːʒə̯# | Rule 639 : ə > ə̯ / __ #
#rˈaːʒ# | Rule 646 : ə̯ > ∅ 
#ʀˈaːʒ# | Rule 656 : r > ʀ 
#ʀaːʒ# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀaʒ# | Rule 658 : [+syl,+long] > [-long,-splng] 
#ʁaʒ# | Rule 664 : ʀ > ʁ 
