Trajectory file for run 'run1'; etymon number :982:
#pˈun̪kt̪ɑm# >>> #pɔ̃ɲj# ( Correct : #pwɛ̃t̪#) :
p ˈu n̪ k t̪ ɑ m 
#pˈuŋkt̪ɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈʊŋkt̪ɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊŋt̪ɑm# | Rule 41 : k > ∅ / ŋ __ [+cor,-voi]
#pˈoŋt̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoŋt̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈoŋt̪a# | Rule 144 : [+lo,+syl] > [+front,-back] 
#pˈoɲt̪a# | Rule 154 : ŋ > ɲ / __ [+ant,+distr]
#pˈoɲt̪ʲa# | Rule 158 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈoɲt̪ʲɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#pˈoɲt̪ʲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#pˈoɲt̪ʲə̯# | Rule 199 : ə > ə̯ 
#pˈoɲt̪ʲ# | Rule 211 : ə̯ > ∅ 
#pˈuɲt̪ʲ# | Rule 253 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈuɲjt̪# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈũɲjt̪# | Rule 400 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˈũɲj# | Rule 500 : [-son] > ∅ / __ #
#pũɲj# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔ̃ɲj# | Rule 514 : [+back,-lo,+nas,+syl] > ɔ̃ 
