Trajectory file for run 'run1'; etymon number :982:
#pˌulsˈɑːre# >>> #puse# ( Correct : #puse#) :
p ˌu l s ˈɑː r e 
#pˌʊlsˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌʊɫsˈɑːrɛ# | Rule 25 : l > ɫ / __ [+cons,-lat]
#pˌʊɫsˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌoɫsˈɑrɛ# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌoɫsˈɑːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫsˈaːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#pˌoɫsˈaːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#pˌoɫsˈaːrə̯# | Rule 281 : ə > ə̯ 
#pˌoɫsˈaːr# | Rule 305 : ə̯ > ∅ 
#pˌoɫsˈae̯r# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoɫsˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌoɫsˈer# | Rule 557 : [+syl] > [-long,-splng] 
#pˌuɫsˈer# | Rule 574 : [+round,+tense,+back] > [+hi] 
#pˌuwsˈer# | Rule 587 : [+lat,+back] > w 
#pˌusˈer# | Rule 589 : w > ∅ / [+syl,+hi,+round] __ 
#pˌusˈeɹ# | Rule 724 : r > ɹ / [-cons] __ #
#pˌusˈe# | Rule 744 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#puse# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
