Trajectory file for run 'run0'; etymon number :24:
#lˌuːkˈoːrem# >>> #lyœʁ# ( Correct : #lɥœʁ#) :
l ˌuː k ˈoː r e m 
#lˌuːkˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌukˈoːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌuɡˈoːrɛ# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#lˌuɣˈoːrɛ# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#lˌuˈoːrɛ# | Rule 182 : ɣ > ∅ / __ [+tense,+round,+prim]
#lˌʉˈoːrɛ# | Rule 217 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌʉˈoːrə# | Rule 267 : [-stres,-lo,+syl] > ə / __ #
#lˌʉˈoːrə̯# | Rule 269 : ə > ə̯ 
#lˌʉˈoːr# | Rule 304 : ə̯ > ∅ 
#lˌʉˈowr# | Rule 409 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌyˈowr# | Rule 495 : [+hi,+round,-back] > [+front] 
#lˌyˈewr# | Rule 529 : ˈo > ˈe / __ w
#lˌyˈøwr# | Rule 593 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌyˈør# | Rule 597 : w > ∅ / [+round,+front,-hi,+syl] __ 
#l?ˈør# | Rule 684 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈøɹ# | Rule 695 : r > ɹ / [-cons] __ #
#l?ˈør# | Rule 710 : ɹ > r 
#l?ˈøʀ# | Rule 712 : r > ʀ 
#lyøʀ# | Rule 713 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyœʀ# | Rule 717 : ø > œ / __ ( [+cons] )* #
#lyœʁ# | Rule 720 : ʀ > ʁ 
