Trajectory file for run 'run0'; etymon number :15:
#sˌeːkˈuːrum# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r u m 
#sˌeːkˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌekˈurʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌekˈuro# | Rule 69 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌekˈuːro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːro# | Rule 129 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːro# | Rule 131 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːro# | Rule 174 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈʉːro# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌeˈʉːrə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#sˌeˈʉːrə̯# | Rule 265 : ə > ə̯ 
#sˌeˈʉːr# | Rule 299 : ə̯ > ∅ 
#sˌoˈʉːr# | Rule 484 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːr# | Rule 487 : [+hi,+round,-back] > [+front] 
#sˌəˈyːr# | Rule 516 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːr# | Rule 639 : ˌə > ∅ / __ [+syl]
#sˈyːɹ# | Rule 685 : r > ɹ / [-cons] __ #
#sˈyːr# | Rule 700 : ɹ > r 
#sˈyːʀ# | Rule 702 : r > ʀ 
#syːʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 704 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 710 : ʀ > ʁ 
