Trajectory file for run 'run0'; etymon number :20:
#kˌukˈullum# >>> #ku# ( Correct : #kul#) :
k ˌu k ˈu l l u m 
#kˌʊkˈʊllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollo# | Rule 69 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌoɡˈollo# | Rule 129 : k > ɡ / [-cons] __ [+syl]
#kˌoɣˈollo# | Rule 131 : ɡ > ɣ / [-cons] __ [-cons]
#kˌoˈollo# | Rule 174 : ɣ > ∅ / __ [+tense,+round,+prim]
#kˌoˈollə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#kˌoˈollə̯# | Rule 265 : ə > ə̯ 
#kˌoˈoll# | Rule 299 : ə̯ > ∅ 
#kˌoˈol# | Rule 477 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˌuˈul# | Rule 541 : [+round,+tense,+back] > [+hi] 
#kˌuˈu# | Rule 632 : [+lat] > ∅ / [+hi,+syl] __ #
#kˈuː# | Rule 646 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#kuː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ku# | Rule 704 : [+syl,+long] > [-long,-splng] 
