Trajectory file for run 'run0'; etymon number :21:
#kˌukˈullɑm# >>> #kul# ( Correct : #kul#) :
k ˌu k ˈu l l ɑ m 
#kˌʊkˈʊllɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌoɡˈollɑ# | Rule 129 : k > ɡ / [-cons] __ [+syl]
#kˌoɣˈollɑ# | Rule 131 : ɡ > ɣ / [-cons] __ [-cons]
#kˌoˈollɑ# | Rule 174 : ɣ > ∅ / __ [+tense,+round,+prim]
#kˌoˈolla# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kˌoˈollə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#kˌoˈolə# | Rule 477 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˌuˈulə# | Rule 541 : [+round,+tense,+back] > [+hi] 
#kˈuːlə# | Rule 646 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#kˈuːlə̯# | Rule 684 : ə > ə̯ / __ #
#kˈuːl# | Rule 691 : ə̯ > ∅ 
#kuːl# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kul# | Rule 704 : [+syl,+long] > [-long,-splng] 
