Trajectory file for run 'run0'; etymon number :3:
#bˈowem# >>> #bœf# ( Correct : #bœf#) :
b ˈo w e m 
#bˈoɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɔβʷɛm# | Rule 50 : ɣʷ > βʷ 
#bˈɔβʷɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈɔːβʷɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɔːβɛ# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#bˈuo̯βɛ# | Rule 166 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈʉo̯βɛ# | Rule 217 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#bˈʉo̯βə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#bˈʉo̯βə̯# | Rule 271 : ə > ə̯ 
#bˈʉo̯β# | Rule 306 : ə̯ > ∅ 
#bˈʉo̯v# | Rule 432 : β > v 
#bˈʉo̯f# | Rule 441 : [-son] > [-voi] / __ #
#bˈyo̯f# | Rule 497 : [+hi,+round,-back] > [+front] 
#bˈye̯f# | Rule 523 : o̯ > e̯ 
#bˈøf# | Rule 566 : [+hi,+round,+tense,+prim] e̯ > ˈø
#bˈøfə̯# | Rule 701 : ∅ > ə̯ / [+syl] f __ #
#bˈøf# | Rule 703 : ə̯ > ∅ 
#bøf# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bœf# | Rule 719 : ø > œ / __ ( [+cons] )* #
